Program started.............
Program starts at: 04.20.2020  14.05.19 PM
Working with confFile: river_45_vs_29_from_r_training.config
Algorithm starts at: 04.20.2020  14.05.20 PM

User defined parameters:
K1/negExprTypeLimit: 2
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 2
K4/posExprTypeLimit: 2
K5/hornClausesListMaxSize: 10
K6/candidateClassesListMaxSize: 10
K7/removeCommonTypes: true
ReasonerName: pellet
posIndivs from conf:
	River_ADE_train_00015879
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FloweringPlant) ⊓ (¬(Aircraft ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7134: ∃ :imageContains.(:Device ⊓ :HoofedMammal ⊓ ¬ (:Toilet ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ HoofedMammal) ⊓ (¬(Knife ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7135: ∃ :imageContains.(:Device ⊓ :Residence ⊓ ¬ (:Airplane ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Residence) ⊓ (¬(Airplane ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7136: ∃ :imageContains.(:Device ⊓ :River_water ⊓ ¬ (:Airplane ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ River_water) ⊓ (¬(Airplane ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7137: ∃ :imageContains.(:Device ⊓ :Fence ⊓ ¬ (:Chimney ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Fence) ⊓ (¬(Chimney ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7138: ∃ :imageContains.(:Device ⊓ :River_water ⊓ ¬ (:Airplane ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ River_water) ⊓ (¬(Airplane ⊔ Candle)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7139: ∃ :imageContains.(:Device ⊓ :PureSubstance ⊓ ¬ (:Knife ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ PureSubstance) ⊓ (¬(Aircraft ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7140: ∃ :imageContains.(:Device ⊓ :SingleFamilyResidence ⊓ ¬ (:Chimney ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ SingleFamilyResidence) ⊓ (¬(Chimney ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7141: ∃ :imageContains.(:Device ⊓ :WarmBloodedVertebrate ⊓ ¬ (:LightFixture ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ WarmBloodedVertebrate) ⊓ (¬(Chimney ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7142: ∃ :imageContains.(:Device ⊓ :LandArea ⊓ ¬ (:Candle ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ LandArea) ⊓ (¬(Candle ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7143: ∃ :imageContains.(:Device ⊓ :LandTransitway ⊓ ¬ (:Knife ⊔ :Runway))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ LandTransitway) ⊓ (¬(Knife ⊔ Runway)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7144: ∃ :imageContains.(:Device ⊓ :StaticWaterArea ⊓ ¬ (:Chimney ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ StaticWaterArea) ⊓ (¬(Candle ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7145: ∃ :imageContains.(:Device ⊓ :FlowRegion ⊓ ¬ (:Toilet ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FlowRegion) ⊓ (¬(Chimney ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7146: ∃ :imageContains.(:Device ⊓ :Stone ⊓ ¬ (:Candle ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Stone) ⊓ (¬(Candle ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7147: ∃ :imageContains.(:Device ⊓ :LandTransitway ⊓ ¬ (:Toilet ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ LandTransitway) ⊓ (¬(CuttingDevice ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7148: ∃ :imageContains.(:Device ⊓ :Field ⊓ ¬ (:Airplane ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Field) ⊓ (¬(Airplane ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7149: ∃ :imageContains.(:Device ⊓ :Residence ⊓ ¬ (:Airplane ⊔ :Toilet))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Residence) ⊓ (¬(Airplane ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7150: ∃ :imageContains.(:Device ⊓ :Sky ⊓ ¬ (:Door ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Sky) ⊓ (¬(Aircraft ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7151: ∃ :imageContains.(:Device ⊓ :Water ⊓ ¬ (:Candle ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Water) ⊓ (¬(Candle ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7152: ∃ :imageContains.(:Device ⊓ :Trees ⊓ ¬ (:Toilet ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Trees) ⊓ (¬(Knife ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7153: ∃ :imageContains.(:Device ⊓ :Mountain ⊓ ¬ (:Candle ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Mountain) ⊓ (¬(Candle ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7154: ∃ :imageContains.(:Device ⊓ :Road ⊓ ¬ (:Candle ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Road) ⊓ (¬(Candle ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7155: ∃ :imageContains.(:Device ⊓ :Rainbow ⊓ ¬ (:Airplane ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Rainbow) ⊓ (¬(Airplane ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7156: ∃ :imageContains.(:Device ⊓ :Hill ⊓ ¬ (:LightFixture ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Hill) ⊓ (¬(CuttingDevice ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7157: ∃ :imageContains.(:Device ⊓ :StreamWaterArea ⊓ ¬ (:Candle ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ StreamWaterArea) ⊓ (¬(Candle ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7158: ∃ :imageContains.(:Device ⊓ :Stick ⊓ ¬ (:Toilet ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Stick) ⊓ (¬(Chimney ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7159: ∃ :imageContains.(:Device ⊓ :HoofedMammal ⊓ ¬ (:Chimney ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ HoofedMammal) ⊓ (¬(Chimney ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7160: ∃ :imageContains.(:Device ⊓ :Snow ⊓ ¬ (:Chimney ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Snow) ⊓ (¬(Chimney ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7161: ∃ :imageContains.(:Device ⊓ :Shrub ⊓ ¬ (:Toilet ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Shrub) ⊓ (¬(Chimney ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7162: ∃ :imageContains.(:Device ⊓ :Palm_tree ⊓ ¬ (:Airplane ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Palm_tree) ⊓ (¬(Airplane ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7163: ∃ :imageContains.(:Graph ⊓ :Device ⊓ ¬ (:Toilet ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Graph) ⊓ (¬(LightFixture ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7164: ∃ :imageContains.(:Device ⊓ :StaticWaterArea ⊓ ¬ (:Toilet ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ StaticWaterArea) ⊓ (¬(Candle ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7165: ∃ :imageContains.(:Device ⊓ :Urbanization ⊓ ¬ (:Toilet ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Urbanization) ⊓ (¬(Chimney ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7166: ∃ :imageContains.(:Device ⊓ :Buildings ⊓ ¬ (:Airplane ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Buildings ⊓ Device) ⊓ (¬(Airplane ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7167: ∃ :imageContains.(:Device ⊓ :Vertebrate ⊓ ¬ (:Door ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Vertebrate) ⊓ (¬(Aircraft ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7168: ∃ :imageContains.(:Device ⊓ :UplandArea ⊓ ¬ (:Airplane ⊔ :Toilet))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ UplandArea) ⊓ (¬(Airplane ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7169: ∃ :imageContains.(:Device ⊓ :PermanentResidence ⊓ ¬ (:Toilet ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ PermanentResidence) ⊓ (¬(Candle ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7170: ∃ :imageContains.(:Device ⊓ :Shrub ⊓ ¬ (:LightFixture ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Shrub) ⊓ (¬(Door ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7171: ∃ :imageContains.(:Device ⊓ :Organism ⊓ ¬ (:LightFixture ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Organism) ⊓ (¬(Door ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7172: ∃ :imageContains.(:Device ⊓ :Quay ⊓ ¬ (:LightFixture ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Quay) ⊓ (¬(Chimney ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7173: ∃ :imageContains.(:Device ⊓ :PermanentResidence ⊓ ¬ (:Airplane ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ PermanentResidence) ⊓ (¬(Airplane ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7174: ∃ :imageContains.(:Device ⊓ :Plants ⊓ ¬ (:Candle ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Plants) ⊓ (¬(Aircraft ⊔ Candle)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7175: ∃ :imageContains.(:Device ⊓ :Hill ⊓ ¬ (:Toilet ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Hill) ⊓ (¬(LightFixture ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7176: ∃ :imageContains.(:Substance ⊓ :LandArea ⊓ ¬ (:Island ⊔ :Runway))
	solution pretty-printed by reasoner: ∃ imageContains.((LandArea ⊓ Substance) ⊓ (¬(Island ⊔ Runway)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7177: ∃ :imageContains.(:Device ⊓ :Plants ⊓ ¬ (:Candle ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Plants) ⊓ (¬(Candle ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7178: ∃ :imageContains.(:Substance ⊓ :TransitwayObstacle ⊓ ¬ (:Glass ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Substance ⊓ TransitwayObstacle) ⊓ (¬(Door ⊔ Glass)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7179: ∃ :imageContains.(:Device ⊓ :Hill ⊓ ¬ (:Knife ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Hill) ⊓ (¬(Door ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7180: ∃ :imageContains.(:Device ⊓ :FlowRegion ⊓ ¬ (:LightFixture ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FlowRegion) ⊓ (¬(Door ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7181: ∃ :imageContains.(:Device ⊓ :FlowRegion ⊓ ¬ (:Chimney ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FlowRegion) ⊓ (¬(Chimney ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7182: ∃ :imageContains.(:Device ⊓ :Sand_beach ⊓ ¬ (:Knife ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Sand_beach) ⊓ (¬(Candle ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7183: ∃ :imageContains.(:Device ⊓ :Snow ⊓ ¬ (:LightFixture ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Snow) ⊓ (¬(Aircraft ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7184: ∃ :imageContains.(:Device ⊓ :FlowRegion ⊓ ¬ (:LightFixture ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FlowRegion) ⊓ (¬(Aircraft ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7185: ∃ :imageContains.(:Device ⊓ :Livestock ⊓ ¬ (:Airplane ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Livestock) ⊓ (¬(Airplane ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7186: ∃ :imageContains.(:Boat ⊓ :LandArea ⊓ ¬ (:Runway ⊔ :Island))
	solution pretty-printed by reasoner: ∃ imageContains.((Boat ⊓ LandArea) ⊓ (¬(Island ⊔ Runway)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7187: ∃ :imageContains.(:Device ⊓ :PostalPlace ⊓ ¬ (:LightFixture ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ PostalPlace) ⊓ (¬(Door ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7188: ∃ :imageContains.(:Device ⊓ :Road ⊓ ¬ (:Toilet ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Road) ⊓ (¬(Candle ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7189: ∃ :imageContains.(:Device ⊓ :Snow ⊓ ¬ (:Toilet ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Snow) ⊓ (¬(CuttingDevice ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7190: ∃ :imageContains.(:Device ⊓ :Land ⊓ ¬ (:Airplane ⊔ :Toilet))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Land) ⊓ (¬(Airplane ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7191: ∃ :imageContains.(:Device ⊓ :Palm_tree ⊓ ¬ (:Toilet ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Palm_tree) ⊓ (¬(Candle ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7192: ∃ :imageContains.(:Device ⊓ :UplandArea ⊓ ¬ (:Candle ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ UplandArea) ⊓ (¬(Candle ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7193: ∃ :imageContains.(:Device ⊓ :Person ⊓ ¬ (:Airplane ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Person) ⊓ (¬(Airplane ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7194: ∃ :imageContains.(:TransportationDevice ⊓ :TransitwayObstacle ⊓ ¬ (:Aircraft ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((TransitwayObstacle ⊓ TransportationDevice) ⊓ (¬(Aircraft ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7195: ∃ :imageContains.(:Device ⊓ :House ⊓ ¬ (:Toilet ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ House) ⊓ (¬(Door ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7196: ∃ :imageContains.(:Device ⊓ :Buildings ⊓ ¬ (:LightFixture ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Buildings ⊓ Device) ⊓ (¬(Knife ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7197: ∃ :imageContains.(:Device ⊓ :Tree ⊓ ¬ (:Chimney ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Tree) ⊓ (¬(Chimney ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7198: ∃ :imageContains.(:Device ⊓ :Dam ⊓ ¬ (:Airplane ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Dam ⊓ Device) ⊓ (¬(Airplane ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7199: ∃ :imageContains.(:Device ⊓ :Bush ⊓ ¬ (:Airplane ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Bush ⊓ Device) ⊓ (¬(Airplane ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7200: ∃ :imageContains.(:Device ⊓ :Transitway ⊓ ¬ (:Chimney ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Transitway) ⊓ (¬(Chimney ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7201: ∃ :imageContains.(:Device ⊓ :Trees ⊓ ¬ (:LightFixture ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Trees) ⊓ (¬(Aircraft ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7202: ∃ :imageContains.(:Branch ⊓ :LandArea ⊓ ¬ (:Runway ⊔ :Island))
	solution pretty-printed by reasoner: ∃ imageContains.((Branch ⊓ LandArea) ⊓ (¬(Island ⊔ Runway)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7203: ∃ :imageContains.(:Device ⊓ :ResidentialBuilding ⊓ ¬ (:Knife ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ ResidentialBuilding) ⊓ (¬(Aircraft ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7204: ∃ :imageContains.(:Device ⊓ :Field ⊓ ¬ (:Toilet ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Field) ⊓ (¬(Aircraft ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7205: ∃ :imageContains.(:Graph ⊓ :Device ⊓ ¬ (:Airplane ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Graph) ⊓ (¬(Airplane ⊔ Candle)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7206: ∃ :imageContains.(:Device ⊓ :Hill ⊓ ¬ (:Airplane ⊔ :Toilet))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Hill) ⊓ (¬(Airplane ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7207: ∃ :imageContains.(:Substance ⊓ :TransportationDevice ⊓ ¬ (:Mixture ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Substance ⊓ TransportationDevice) ⊓ (¬(Aircraft ⊔ Mixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7208: ∃ :imageContains.(:Device ⊓ :Ground ⊓ ¬ (:Airplane ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Ground) ⊓ (¬(Airplane ⊔ Candle)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7209: ∃ :imageContains.(:Device ⊓ :Substance ⊓ ¬ (:Candle ⊔ :Airplane))
